Informazione,Valore
  Valori mancanti,0 (0.0%)
Colonna: AwayGoal_5_match_Ago,
  Tipo dato,float64
  Valori unici,4
  Valori mancanti,0 (0.0%)
Colonna: AwayGoal_1_match_Ago_InAway,
  Tipo dato,float64
  Valori unici,4
  Valori mancanti,0 (0.0%)
Colonna: AwayGoal_2_match_Ago_InAway,
  Tipo dato,float64
  Valori unici,4
  Valori mancanti,0 (0.0%)
Colonna: AwayGoal_3_match_Ago_InAway,
  Tipo dato,float64
  Valori unici,4
  Valori mancanti,0 (0.0%)
Colonna: AwayGoal_4_match_Ago_InAway,
  Tipo dato,float64
  Valori unici,4
  Valori mancanti,0 (0.0%)
Colonna: AwayGoal_5_match_Ago_InAway,
  Tipo dato,float64
  Valori unici,4
  Valori mancanti,0 (0.0%)
